Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
reucksche	blommen		u						Zuyd en Westen		SANNE_NL_LIT_1610_Helicon_ned001nede01_01.txtal_potentially_smelly_passages_1915.txt	sanne.tsv	Al 's Bruydegoms geluck, moet ooc de Bruyt geschieden,Ghelijck zijn eyghen helft, en alderlieffste pandt,Die twee zijn wordeneen, in Echt oftHouwlijcks bandt,Silvaen vereerdeesFeest met drymael neghenMeyen,KomtZuyd en Westen wint u reucksche blommen spreyen,Satyres vuyl ghedrocht, dees kuyssche trauwe vliedt,Komt Tortel-duyfken reyn, en singt een vrolijck Liedt,Verblijt ghy Scheld' en Spaer en doet u stroomen vloeyen,Den Nederduytschen Helicon\f290Bevochtight desenMey, dat al zijn vruchten groeyen,Minerva bauw' hier 't huys, en voester' alle dingh,Na Maenden acht en een, de Nachtegael hier singhEen soet vermaeck'lijck Liedt, gelijck de kinders plegenDatMoertgen wort beweeght party te singhen teghen,En still' met mam en pap haer liev' ghewenschste kindt,
reuk	haren Vyand		Rotten en Muizen		verschrikt , en vlugten met der haast van daar						NL_HOUS_potentially_smelly_passages_1526.txt	femke.tsv	Noel Chomel, Huishoudelyk woordboek\fen het weder toenaijende, zet men ze over einde, als of ze op hare Pooten stonden;voorts smeert men ze van buiten met haar eige vet;als men ze dan ergens zet, daarde Rotten en Muizen haren gang hebben, zoo worden ze door de reuk en het gezigtvan harenVyand verschrikt, en vlugten met der haast van daar.
welriekende	hout | hout										SANNE_NL_SCIENCE_1690_witsen_wits008arch01_01.txtbf_potentially_smelly_passages_1040.txt	sanne.tsv	De Hopman, deeze kracht by Neoma bespeurende, verghde haar, totmeerder preuve van heiligheit, om een dor hout te doengroenen;'t welk zy deede,en het zelve welriekende maakte.
geurige	bouquet								op graven		FEMKE_NL_TRAV_1856_Ijsland_duff006reis01_01.txtag_potentially_smelly_passages_460.txt	femke.tsv	Eenige waren letterlijk met bloemen overdekt, en zelfs op graven, waarvan de datum sedert lang verdwenen was, prijkte een frissche krans of geurige bouquet.
stinckend	aes										Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partap_609.txt	femke.tsv	Siet boven 1. op vers 4.bloetschulden raken aen bloetschulden.3Daeromsal het Om den inwoonderen de grouwelickheyt harer sonden ende der selver verdiensten voor oogen te stellen, moet het lant, ende al watter in is, lijden:alsoo dickwils by den Propheten.lant treuren, ende een yegelick, die daer in woont, Of, quijnen, flaeuw, of, aemechtigh worden.queelen, met het gedierte des velts, ende met het gevogelte des hemels:Ia oock de visschen der zee sullenHebr. eygl.versamelt, D. vergaen, sterven, t’samen geraept ende wech geworpen worden, als een stinckend aes.siet van’t Hebr.woort Psal.26.op vers 9.wech geraept worden.4Doch Als ofse seyden:Yemant zy soo stout, dat hy sich tegen ons reppe ende ons doen bestraffe.
stinkenden	nevel			stinkenden						den Mei	SANNE_NL_SCIENCE_1861_Veendamp.txtaa_potentially_smelly_passages_1000.txt	sanne.tsv	Of echter dit beeld van den Mei, dat vóór uwe phantasie zweeft, door de gedachte aan den stinkenden nevel wordt opgewekt, zal ik niet beslissen, daar ik voornemens ben, met terzijdestelling van alle dichterlijke ontboezemingen, een verstandig woord met u te spreken over den veendamp, dien ongenoodigden gast, van wien nog altijd zoo velen niet weten ‘van waar hij kwam’ en wie hij eigenlijk is.
reuk	het		zij	zeer onaangenamen							FEMKE_NL_TRAV_1845_ Alexis en Iwan_vegt005alex02_01.txtab_potentially_smelly_passages_363.txt	femke.tsv	Toen zij nader kwamen werden zij door eenen zeer onaangenamen reuk getroffen.
reuk	het | het | het			onaangename							FEMKE_NL_TRAV_1845_ Alexis en Iwan_vegt005alex02_01.txtab_potentially_smelly_passages_363.txt	femke.tsv	Dit ontzettend zeedier, dat tusschen de 60 en 70 voet lang was, scheen reeds sedert eenige dagen dood geweest te zijn, waardoor het die onaangename reuk van zich gaf.
reucke											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_889.txt	astrid.tsv	Alsoo Num.7.17, 21, 33, etc. eenjarigh is, ten brand-offer den HEERE;13Endesijn spijs-offer twee tiendenmeelbloeme met olie gemenght ten vyer-offer, den HEERE ten SietGen. 8.op vers 21.lieflicken reucke:ende sijn Verst.de offerhanden, in dewelcke vochtige dingen, als wijn, ende olie geoffert werden.
stanck	des hols		veel roeckeloose menschen		niet nae daer by te komen			op dat hun adem niet verstickt sou worden			FEMKE_NL_TRAV_1652_Toonneel_groo126toon01_01.txtae_potentially_smelly_passages_228.txt	femke.tsv	Hoe wel veel roeckeloose menschen, om dit schouwspel te sien, uyt krachtige verwonderingh gewoonelijck hier in traden, soo darden sy echterniet nae daer by te komen, uyt oorsaeck van de stanck des hols, en schadelijcke dampen, op dat hun adem niet verstickt sou worden.d'Eygen inwoonders, dammen en draeyboomen daer voor makende, beschicken oock dat de verachters van hun eyghe ghevaer, als buyten sinnen zijnde, en nooyt wer te voorschijn komen sullende, daer niet ingaen.
Parfuim	zwarte Amber										NL_HOUS_potentially_smelly_passages_1238.txt	femke.tsv	De zwarte Amber is alleen by de Parfuim of reukwerk-verkopers in gebruik.
reukwerk-verkopers	zwarte Amber										NL_HOUS_potentially_smelly_passages_1238.txt	femke.tsv	De zwarte Amber is alleen by de Parfuim of reukwerk-verkopers in gebruik.
geur	lepelblad			aangename							FEMKE_NL_TRAV_1845_ Alexis en Iwan_vegt005alex02_01.txtaa_potentially_smelly_passages_281.txt	femke.tsv	Eene aangename geur verspreidde zich daarop door het vertrek, welke hunnen eetlust niet weinig opwekte.
lucht	Leucothos wieroock | Lotes spruyt | Roosmarijn		ons	soeten					hier | onder dien Abeel		SANNE_NL_LIT_1610_Helicon_ned001nede01_01.txtaj_potentially_smelly_passages_1337.txt	sanne.tsv	Wat ist oock, dat ons hier soo soeten lucht aendrijft?
geur	tamarinden			wynig							NL_HOUS_potentially_smelly_passages_1174.txt	femke.tsv	De beste zyn rins van smaak,aangenaam en wynig van geur.
riecken	ons lucht		Heer Belzebub								SANNE_NL_THE_1654_Lucifer_vond001luci01_01.txtaa_potentially_smelly_passages_31.txt	sanne.tsv	Hy streeft den wint voorby, en laet een spoor van lichtEn glanssen achter zich, waer zyn gezwinde wieckenDe wolcken breecken.hy begint ons lucht te riecken,In eenen andren dagh en schooner zonneschyn,Daer 't licht zich spiegelt in het blaeuwe kristalyn.
neus		aangename of onaangename gewaarwordingen van den reuk						door denzelven ontvangen kan			FEMKE_NL_SCIENCE_1862_Reuk.txt_potentially_smelly_passages_477.txt	femke.tsv	De vereischten, onder welke de mensch zijn neus bezigen en aangename of onaangename gewaarwordingen van den reuk door denzelven ontvangen kan, zijn zeer gemakkelijk te verklaren.
riekende	stof				brengt zulks niet te weeg				De nabijheid		FEMKE_NL_SCIENCE_1862_Reuk.txt_potentially_smelly_passages_477.txt	femke.tsv	De nabijheid der riekende stof alleen brengt zulks niet te weeg.
riekende	ligchamen							moeten , wanneer zij luchtof gasyormig zijn , met den ademstroom door den neus opgehaald wordne			FEMKE_NL_SCIENCE_1862_Reuk.txt_potentially_smelly_passages_477.txt	femke.tsv	De zeer fijne uitvloeiselen der riekende ligchamen of deze ligchamen zelve moeten, wanneer zij luchtof gasyormig zijn, met den ademstroom door den neus opgehaald wordne;want zoodra men den adem inhoudt, blijft men ook voor den sterksten reuk ongevoelig.
reuk				sterksten				ongevoelig | ongevoelig		zoodra men den adem inhoudt	FEMKE_NL_SCIENCE_1862_Reuk.txt_potentially_smelly_passages_477.txt	femke.tsv	De zeer fijne uitvloeiselen der riekende ligchamen of deze ligchamen zelve moeten, wanneer zij luchtof gasyormig zijn, met den ademstroom door den neus opgehaald wordne;want zoodra men den adem inhoudt, blijft men ook voor den sterksten reuk ongevoelig.
riekende	vloeistoffen		Men | gesloten neus	sterk	zonder nogtans de minste gewaarwording van reuk te bespeuren			loodregt op den rug liggende en met achterover gebogen hoofd den			FEMKE_NL_SCIENCE_1862_Reuk.txt_potentially_smelly_passages_477.txt	femke.tsv	Men kan, loodregt op den rug liggende en met achterover gebogen hoofd den in die houding van achteren gesloten neus met sterk riekende vloeistoffen vullen, zonder nogtans de minste gewaarwording van reuk te bespeuren.
neus					zeer benadeeld wordt in zijne reukdiensten			door het snuiven			FEMKE_NL_SCIENCE_1862_Reuk.txt_potentially_smelly_passages_477.txt	femke.tsv	De algemeene ervaring leert verder, dat de neus door het snuiven zeer benadeeld wordt in zijne reukdiensten, gelijk zulks bij ziekte van eenig orgaan ook niet anders te verwachten is.
riekende	stoffen							eerst de zachte bekleeding der neusholten , namelijk de slijmhuid , moesten doordringen , alvorens de reukzenuwen en derzelver vertakkingen aan te doen			FEMKE_NL_SCIENCE_1862_Reuk.txt_potentially_smelly_passages_477.txt	femke.tsv	Tot nu toe moest men aannemen, dat de riekende stoffen eerst de zachte bekleeding der neusholten, namelijk de slijmhuid, moesten doordringen, alvorens de reukzenuwen en derzelver vertakkingen aan te doen.
neus	een groote Indiaansche		neus		walgt						SANNE_NL_SCIENCE_1737_Swammerdam_swam001bybe01_01.txtaw_potentially_smelly_passages_904.txt	sanne.tsv	Van deselve bewaaren wy 26 soorten, en een grooteIndiaansche;dewelke met alderhande cierelyke verruwen van de Natuur opgepronktsyn;dan hoe seer sy 't oog behaagen, soo seer walgt de neusJan Swammerdam, Bybel der natuure of historie der insecten.
reucke		wieroock		lieflicke | aengename							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_328.txt	sanne.tsv	6.1.2.Tim. 1.7.de yvergeest over hem gekomen is, dat hy yvert over sijne huysvrouwe, dewijle sy onreyn geworden is:ofte dat over hem de yvergeest gekomen is, dat hy over sijne huysvrouwe yvert, hoewelse niet onreyn geworden is.15Dan sal die man sijne huysvrouwe tot den Priester brengen, ende sal haer offerhande voor haer mede brengen, een tiende deel van SietExod.16.vers 36.een Epha gersten meels: hy en salDe reden is, na sommiger meyninge, Om dat de olie was een teecken der genade ende geestlicker gaven, ende de wieroock, een teecken der aengename, ende lieflicke reucke, welcke beyde in dese gelegentheyt niet en pasten.geen olie daer op gieten, nochte wieroock daer op leggen, dewijle het een spijs-offer der yveringen is, een spijs-offer der gedachtenisse, dat de ongerechtigheyt in gedachtenisse brenght.16Endede Priester salse doen naderen, hy salse stellenDat is, voor den Tabernakel, in den welcken was de Arke, als een teecken van Godts tegenwoordigheyt.
wieroock		wieroock							daer		Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_328.txt	sanne.tsv	6.1.2.Tim. 1.7.de yvergeest over hem gekomen is, dat hy yvert over sijne huysvrouwe, dewijle sy onreyn geworden is:ofte dat over hem de yvergeest gekomen is, dat hy over sijne huysvrouwe yvert, hoewelse niet onreyn geworden is.15Dan sal die man sijne huysvrouwe tot den Priester brengen, ende sal haer offerhande voor haer mede brengen, een tiende deel van SietExod.16.vers 36.een Epha gersten meels: hy en salDe reden is, na sommiger meyninge, Om dat de olie was een teecken der genade ende geestlicker gaven, ende de wieroock, een teecken der aengename, ende lieflicke reucke, welcke beyde in dese gelegentheyt niet en pasten.geen olie daer op gieten, nochte wieroock daer op leggen, dewijle het een spijs-offer der yveringen is, een spijs-offer der gedachtenisse, dat de ongerechtigheyt in gedachtenisse brenght.16Endede Priester salse doen naderen, hy salse stellenDat is, voor den Tabernakel, in den welcken was de Arke, als een teecken van Godts tegenwoordigheyt.
ruikt	het geen , waar na gy wilt , dat uwe Wyn ruikt	Wyn							in Brandewyn trekken	een tyd lang	NL_HOUS_potentially_smelly_passages_1055.txt	femke.tsv	Of laat het geen, waar na gy wilt, dat uwe Wyn ruikt, een tyd lang in Brandewyntrekken,Zygt dan uwe Brandewyn deur, en gietze in uwen Wyn.
stinckende	vleesch			stinckende							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partau_786.txt	sanne.tsv	And.stucken van onreyn, of, stinckende, of, verrot, [vleesch] is in hare vaten.
reuk	Basilicum			aangenaamen							FEMKE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtai_potentially_smelly_passages_165.txt	femke.tsv	+Het Basilicum is, om deszelfs aangenaamen reuk, in alle hoven zeer gemeen.
stank	geweldigen							niet meer Zieken en dooden telt , dan op plaatzen , welke op het oog gezonder en beter gelegen zyn	in Steden		FEMKE_NL_PUB_1782_Rottend water.txt_potentially_smelly_passages_32.txt	femke.tsv	Wat het tweede bewys aangaat, dat men namelyk in Steden, waarin een geweldigen stank waargenomen wordt, niet meer Zieken en dooden telt, dan op plaatzen, welke op het oog gezonder en beter gelegen zyn - dit gaat vry zeker;en men kan het, ten minsten wat Haarlem en Amsterdam aangaat, uit de sterslysten betoogen.- Immers daar UWelEd. de berekeningen van den kundigen struik niet alleen naauwkeurig noemt(n), maar dezelve ook ten(i)
welriekende	Water | Water			welriekende				niet gedistilleert			NL_HOUS_potentially_smelly_passages_1438.txt	femke.tsv	Dit Water,hoewel niet gedistilleert, heeft evenwel een welriekende kragt.
neuswyze											textJosephine_DAmboinscheRariteitkamer_ag_potentially_smelly_passages_127.txt	josephine.tsv	Zoo heeft ook buiten twyffel God de Schepper zoodaanige overblyfselen en merk-d' algemeene vloed hier endat in de laatste dagentekenenziende, daar in de weereld laten overblyven, als voor-neuswyze menschen zouden opstaan, die de waarheidvan van de H.
reuk	van de ware olifanten		hare paarden		die zy niet verdragen konden						NL_TRAVEL_oudennieuwoostin01vale_djvu.txtai_potentially_smelly_passages_12.txt	josephine.tsv	In het eerft fcheen zy eenig voordeel op den vyand behaalt te hebben j maar hare paarden den reuk van de ware olifanten, die zy niet verdragen konden, en waar tegen zy door 't zien van eenige ichyn-olifanten niets ter wereld gehart waren, gekregen hebbende, raakten niet alleen op de vlugt } maar zy kreeg ook zoo deerlyk de nederlaag, dat zy, met een pylgequetft, hoewel nog tydig, zoo Arrianus lib.vi.§ 22.getuigt, alleen met 20 perfoonen de vlugt nam j zeer geluk- kig zynde , dat zy van dien vorft niet ge- vangen en volgens zyne bedreiging aan een kruis genagelt wierd.
reuck	Eenen aerdenen pot oft teyle									altijdts	SANNE_NL_REL_1603_Christeliicken-waerseggher.txtah_potentially_smelly_passages_435.txt	sanne.tsv	+Eenen aerdenen potoft teyle, sal altijdts den reuck behouden, die sy eerst-mael inghedroncken heeft.
reuk	twee of drie Koningen , Oobol , Tombeo , en Maganga , gt genaamt ,			goeden							NL_TRAVEL_oudennieuwoostin01vale_djvu.txtcv_potentially_smelly_passages_19.txt	josephine.tsv	Kc k En, nog een myl Zuid- Ooftelyker, Lim- bo} zo dat Dolago, Tinday, en Limbo, in een en de zelve bogt leggen> hoewel Limbo eigentlyk tot het dorpSaoeflbe, dat drie of vier mylen van daar, aan een groote rievier , twee mylen van ftrand, legt j over welke twee of drie Koningen , Oobol, Tombeo, en Maganga, gt genaamt, plagten te gebieden , en aldaar rm met een goeden reuk hunne onderdanen , ** omtrent f 00 zielen fterk , te beftieren.
reuckwerck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaw_380.txt	astrid.tsv	Hos.2.7, 8.ende boven cap. 16.versen16, 17, 18, 19.mijn reuckwerck ende mijne olie geset hadt.42Als nu het geruysch der menighte T.w. op het voorseyde bedde, Dat is, als dese susters hare verbonts-handelingen met die groote uytlantsche meesters bestiert hadden, sonden sy na andere.
reucke	bloemen			seer aengenaem							Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaa_570.txt	femke.tsv	Aser.14EndeRuben gingh in de dagen des tarwen-ooghstes, ende hy vondtDit woordt beteeckent eenige lieflicke vruchten ofte bloemen seer aengenaem van reucke, verwe ende smake:hoedanige by ons plegen genoemt te worden Minne-bloemen, ofte Lief-appelen.
ruiker	ruiker			frisschen							SANNE_NL_REL_1842_Godfried-of-de-godsdient_duys002godf01_01.txtad_potentially_smelly_passages_515.txt	sanne.tsv	voor de kerk, die 't kleed wil dragenPrudens van Duyse, Godfried ofDe godsdienst op 't veld\f141Dervreugd, in 't groen gehuld, wacht hen een maegdekyn,Het blanke neteldoek vervangt het vlaemsche lyn Gewaed;'t is de onschuld, die de liefde heil wil wenschen,Die haer de huwlykskroon met kinderzin wil trensen;Het is de daegraed, die een schoonen dag voorspelt,Als ze in hun beider hand een frisschen ruiker stelt.
reuk	brandende Veenstronken					als die van Bitumen		van zig geeven			FEMKE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtam_potentially_smelly_passages_170.txt	femke.tsv	Dat wyders, gelyk men meldt, de brandendeVeenstronken een reuk als die van Bitumen van zig geeven, en een dergelyk roetvoorbrengen, ontstaat niet daar uit, om dat zy van Bitumen oorspronglyk zyn; maarom dat zy, door verrotting in de aarde, eene Bitumineuze eigenschap verkreegenhebben.
welriekend	Fenkel										FEMKE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtai_potentially_smelly_passages_153.txt	femke.tsv	Deze wortel is zo dik als een vinder, regt, wit, welriekend, en heeft eenen zoeten en geurigen smaak.
rook			ons	stank	Bedwelmen ons de zinnen						SANNE_NL_REL_1681_Stapel_stap007lust01_01.txtat_potentially_smelly_passages_556.txt	sanne.tsv	Geen sterken drank, geen rook of stankBedwelmen ons de zinnen, ons de zinnen;Maar zijn wy dronken van waater en vloed,Dan eerst ons zinnen beginnen.
geurig	De minste bloem										SANNE_NL_REL_1842_Godfried-of-de-godsdient_duys002godf01_01.txtaa_potentially_smelly_passages_545.txt	sanne.tsv	Het minste kruid ontkrult zyn blad, niet langer treurig;De minste bloem ontsluit haer kelkje frisch en geurig,De dauwdrop perelt, waer zich 't grastapeet ontspant,Het zwerk is opgeblauwd, en 't groen bediamant.
reuk	Menschen-drek	het									NL_HOUS_potentially_smelly_passages_1430.txt	femke.tsv	Des niet tegenstaande, alzoo dit enkelWater enkel gedistilleert den reuk van Menschen-drek behoud, moet men, om hetgeuriger te maken, een weinig Muskus op den bek van de Kap vast maken, of deKap van binnen met Muskus wryven, of met iets anders, dat welriekend is.
geuriger	Muskus | iets anders	het		welriekend				om het geuriger te maken | een weinig Muskus op den bek van de Kap vast maken , of de Kap van binnen met Muskus wryven , of met iets anders , dat welriekend is			NL_HOUS_potentially_smelly_passages_1430.txt	femke.tsv	Des niet tegenstaande, alzoo dit enkelWater enkel gedistilleert den reuk van Menschen-drek behoud, moet men, om hetgeuriger te maken, een weinig Muskus op den bek van de Kap vast maken, of deKap van binnen met Muskus wryven, of met iets anders, dat welriekend is.
reuk	geconcentreerde Dauwstof			lugtige		byna als die van Petroly , Steenof Aard-oly , dog op verre na zoo sterk niet				brandde	FEMKE_NL_SCIENCE_1769_berkhey_fran011natu01_01.txtak_potentially_smelly_passages_518.txt	femke.tsv	Dit alleen kan ik nog van myneondervinding melden; dat 'er zig, toen ik deeze geconcentreerde Dauwstof brandde,uit haaren rook een lugtige reuk, byna als die van Petroly, Steenof Aard-oly, dog opverre na zoo sterk niet, verspreidde.
reuk	vette olyagtige stoffe			zwavelagtigen		gelyk aan dien van eene zekere vette + stoffe		gebrand zynde			FEMKE_NL_SCIENCE_1769_berkhey_fran011natu01_01.txtak_potentially_smelly_passages_518.txt	femke.tsv	Eerste deel\f314+gebrand zynde, had een zwavelagtigen reuk, gelyk aan dien van eene zekere vette+stoffe, die ik uit klai getrokken had.
reuk	der bloemen			te laf							SANNE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtai_potentially_smelly_passages_105.txt	sanne.tsv	De reuk der bloemen was te laf,By die men uit haar mondt kon scheppen.
stinken	Kloven			vervaarlyk	doen het Paard heel zeer						NL_HOUS_potentially_smelly_passages_1594.txt	femke.tsv	De Klovenstinken vervaarlyk en doen het Paard heel zeer.
balsemgeur	morgenlandsche roozen					balsemgeur					SANNE_NL_REL_1842_Godfried-of-de-godsdient_duys002godf01_01.txtab_potentially_smelly_passages_459.txt	sanne.tsv	Gelyk een balsemgeur van morgenlandsche roozen,Wier bloei slechts week, zweeft hem 't herdenken van den dagOp 't rustbed na.
stinckend	leven			stinckend							SANNE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtal_potentially_smelly_passages_564.txt	sanne.tsv	Wt de Hebreische sprake in Nederduitschen dichte4+Maerelck een treedt te rug, end int gemeen,Sy leyden al, een onnut stinckend leven,Niet een alleen van hun wilt sick begeven.
stinckende	sy			stinckende							SANNE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtal_potentially_smelly_passages_564.txt	sanne.tsv	+Een yegelijck van hun isachterwaerts getreden, sysijn tsamen stinckendegeworden, niemant [isser]die goet doe, iae oock nieteen.
geurigste	smaak		De Engelsen								NL_HOUS_potentially_smelly_passages_1485.txt	femke.tsv	De Engelsen roemen de smaak, als de geurigste van alle Persiken, dochhier is zy maar van taamlyke smaak, en hellende na de Pruim.
brantreuck	brantofferen					van hamelen					FEMKE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtca_potentially_smelly_passages_8.txt	femke.tsv	Ick wil dy bieden offerhanden+Ick sal dy brantofferenvan verre [dieren]opofferen, met brantreuckvan hamelen, ick sal denrint, met bocken ten offerbereyden.
reuck	lammeren			soeten		van hamels branden					FEMKE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtca_potentially_smelly_passages_8.txt	femke.tsv	Wt de Hebreische sprake in Nederduitschen dichte*Van lammeren seer vet end goet,End soeten reuck van hamels branden,Met runders ende bocken bloet
riecken											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_875.txt	astrid.tsv	Ies.1.11, 12, 13, etc. lieflicken reuck niet riecken.32Ia ick sal dat lant verwoesten; dat uwe vyanden, die daer T.w. als ghy daer uyt verdreven sult zijn.
stanck	een specie van Peck , genaemt Asphalt | een specie van Peck , genaemt Asphalt			vileynen				gesmolten			Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partac_115.txt	femke.tsv	Dese gemelte Zee wert oock bewatert met de Beecken Zered ende Arnon; is evenwel, na het schrijven van Josephus, een zout en onvruchtbaer Meyr: Tacitus, Egesippus, Pausanias en andere schrijven hier van wonderlicke saken, die wy om de kortheyt voorby gaen:oock wert hier in gevonden, drijvende aen verscheyden plaetsen, een specie van Peck, genaemt Asphalt;waer over dese Zee oock by sommige wert genaemt, Mare Asphalticum; dit Peck gesmolten, heeft een vileynen stanck over sich, en is bequaem om eenige dingen mede te dichten ofte pecken;wert oock in de Medicijnen gebruyckt:Voorts is dit Lant Canaan een seer vruchtbaer lant, voortbrengende Koorn, Wijn, Olie, Suycker, Balsem, Vijgen, Granaet-appelen, Kruyden en Bloemen;met recht genaemt, Exod. 3.8. en op andere plaetsen meer, een Lant vloeijende van Melck en Honich: is geciert met schoone Bergen, Valeijen, Velden, Fonteynen, Rivieren, Bosschen, Steden, Vlecken ende stercke Kasteelen, te boven gaende vele andere Landen des werelts, ende derhalven van Godt gegeven tot een wooninge sijner uytverkorenen, ende den Vader aller geloovigen, mitsgaders sijnen zade belooft, als een voorbeelt van ’t Hemels Canaan, de plaetse der volkomener vreughde:’t overgroot getal der steden is byna ongelooflick; om daer van een exempel te toonen, heeft ons goet gedacht te noemen alleen de Konincklicke Steden, by Josua door lootinge toegedeelt de geslachten Israëls, in forme als hier onder volght, te weten:In RubenHesbon.
ruikende	Oleanders | Myrthen										NL_HOUS_potentially_smelly_passages_137.txt	femke.tsv	Deze zyn de Cederaten, Bisarren,Bergamotten, en vele Limoenen; vervolgens dubbelde ruikende Oleanders en Myrthen.
geurde	reukwerk										SANNE_NL_REL_1842_Godfried-of-de-godsdient_duys002godf01_01.txtaa_potentially_smelly_passages_541.txt	sanne.tsv	Het reukwerk geurde;tuiltjesOntloken, als de lach der schalksche wangenkuiltjes.
stinckend	leven										FEMKE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtbx_potentially_smelly_passages_11.txt	femke.tsv	Wt de Hebreische sprake in Nederduitschen dichte4+Maerelck een treedt te rug, end int gemeen,Sy leyden al, een onnut stinckend leven,Niet een alleen van hun wilt sick begeven.
reuk	wortel	alantwortel		sterke							NL_HOUS_potentially_smelly_passages_1646.txt	femke.tsv	De wortel is vleessig, van een sterke reuk, van een bitteresmaak, van binnen donker van kleur, maar van buiten wit.
reuk				wynige							NL_HOUS_potentially_smelly_passages_1364.txt	femke.tsv	Als ’t gisten gedaan is, ’t geen geaan de wynige reuk zult weten,zult gy ze op een Dampbad laten destilleren, dragendewel zorg, dat gy alles wel, en ’t vuur zachtjes stookt, op dat’er niets dan de wezentlyken geestige deelen in zyn.
Rosenreuk											NL_HOUS_potentially_smelly_passages_1364.txt	femke.tsv	Gy zult dan een brandbare geest met Rosenreukhebben, welke gy in een welgesloten Bottel zult bewaren.
geur	wyn			kwade				alle kwade geur uithalen | daar een Rammenas op doen			NL_HOUS_potentially_smelly_passages_1059.txt	femke.tsv	Dit zal er alle kwade geur uithalen.
reuk	hem			fyn							NL_HOUS_potentially_smelly_passages_1532.txt	femke.tsv	DeDragon is aangenaam van smaak, fyn van reuk, en word als toekruid by de Kropzalatgegeten.
geur	hem | De groene blaadjes | hem			goeden				op Azyn gezet			NL_HOUS_potentially_smelly_passages_1532.txt	femke.tsv	De groene blaadjes op Azyn gezet, geven hem een goeden smaak en geur,en de uitgeweikte blaadjes worden in plaats van Kappers by ’t Gebraad gegeten.
dampen	De sware spijs of drank			sware	de herssenen ontroeren						SANNE_NL_REL_1691_Bekker_bekk001beto01_01.txtbb_potentially_smelly_passages_613.txt	sanne.tsv	De sware spijs of drank kan ook dit wel te wege brengen, dat sware dampen(als ten dele ook al geseid is)dus de herssenen ontroeren.
reuckwerck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_865.txt	astrid.tsv	Tarah, alhier is Corah, Dathan, en Abiram in de aerde versoncken, ende noch twee hondert en vijftigh mannen die met haer reuckwerck offerden door het vyer des Heeren verteert, Num.16.
geur	Italiaanse Kóól			welriekende							NL_HOUS_potentially_smelly_passages_1424.txt	femke.tsv	Men verplant ook allerlei Italiaanse Kóól, en vooral die een welriekende geur ensmaak hebben.
reucke		De offerhande der eerstelingen		lieflicken					op den altaer		Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partac_188.txt	femke.tsv	De offerhande der eerstelingen, die sult ghy den HEERE T.w. gedeessemt, ofte met honigh gemenght.offeren:maer op den altaer en sullen sy niet komen, ten lieflicken reucke.13Endealle offerhande uwes spijs-offers sult ghy met sout souten, ende D. dat u vermane van mijn verbont, waer door ghy verplicht zijt, na een onbesmettelick ende onverderffelick leven te trachten.
