Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
aromatiſches	Citronen - Saltz Eſſenz										MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtal_potentially_smelly_passages_2405.txt	ger.tsv	Tropffen Morgens und Abends℞Fluͤchtiges aromatiſches Citronen-SaltzEſſenz wider die Blehungiedes2.
aromatiſches	Citronen - Saltz Eſſenz			aromatiſches						Morgens und Abends	MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtal_potentially_smelly_passages_2405.txt	elias.tsv	Tropffen Morgens und Abends℞Fluͤchtiges aromatiſches Citronen-SaltzEſſenz wider die Blehungiedes2.
wohlriechende	Blumen										HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtak_potentially_smelly_passages_156.txt	ger.tsv	Hievon ſind doppelte und einfache/ haben groſſeStraͤuche und weiſſewohlriechende Blumen/ dieBlaͤtter aber riechen uͤbel;Die doppelten kan manwenig haben/ es ſey dann daß man den Saamen ausTabago bekommt;Die Blumen ſind laͤnglicht/ unddie Saat-Bollen/ die daran kommen/ gleichen ſichziemlich den Caſtanien;Sie wollen/ weil es einegroſſe Pflantze giebt/ſohoͤher als Ellen hoch waͤch-ſet/ auch von ziemlicher Dicke/einen räumlichen Orthaben/vergehen alle Jahr/ bluͤhen im Julio und Au-guſto/ſo
riechen	Blaͤtter			uͤbel							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtak_potentially_smelly_passages_156.txt	ger.tsv	Hievon ſind doppelte und einfache/ haben groſſeStraͤuche und weiſſewohlriechende Blumen/ dieBlaͤtter aber riechen uͤbel;Die doppelten kan manwenig haben/ es ſey dann daß man den Saamen ausTabago bekommt;Die Blumen ſind laͤnglicht/ unddie Saat-Bollen/ die daran kommen/ gleichen ſichziemlich den Caſtanien;Sie wollen/ weil es einegroſſe Pflantze giebt/ſohoͤher als Ellen hoch waͤch-ſet/ auch von ziemlicher Dicke/einen räumlichen Orthaben/vergehen alle Jahr/ bluͤhen im Julio und Au-guſto/ſo
wohlriechende	Blumen			wohlriechende							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtak_potentially_smelly_passages_156.txt	elias.tsv	Hievon ſind doppelte und einfache/ haben groſſeStraͤuche und weiſſewohlriechende Blumen/ dieBlaͤtter aber riechen uͤbel;Die doppelten kan manwenig haben/ es ſey dann daß man den Saamen ausTabago bekommt;Die Blumen ſind laͤnglicht/ unddie Saat-Bollen/ die daran kommen/ gleichen ſichziemlich den Caſtanien;Sie wollen/ weil es einegroſſe Pflantze giebt/ſohoͤher als Ellen hoch waͤch-ſet/ auch von ziemlicher Dicke/einen räumlichen Orthaben/vergehen alle Jahr/ bluͤhen im Julio und Au-guſto/ſo
riechen	die Blaͤtter			uͤbel							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtak_potentially_smelly_passages_156.txt	elias.tsv	Hievon ſind doppelte und einfache/ haben groſſeStraͤuche und weiſſewohlriechende Blumen/ dieBlaͤtter aber riechen uͤbel;Die doppelten kan manwenig haben/ es ſey dann daß man den Saamen ausTabago bekommt;Die Blumen ſind laͤnglicht/ unddie Saat-Bollen/ die daran kommen/ gleichen ſichziemlich den Caſtanien;Sie wollen/ weil es einegroſſe Pflantze giebt/ſohoͤher als Ellen hoch waͤch-ſet/ auch von ziemlicher Dicke/einen räumlichen Orthaben/vergehen alle Jahr/ bluͤhen im Julio und Au-guſto/ſo
riecht	Oel			wie Hartz							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtbc_potentially_smelly_passages_2586.txt	ger.tsv	MAn bringet zweyerleyGattung die-ſes Balſams zu uns, den einen alsein klares, den andern als ein dickes Oel:welches aber blos von der Zeit, wennſie naͤmlich vom Baume gefloſſen, her-ruͤhret;dann der, welcher ſtracks ausdem Baume, deſſen Figur beſiehe, her-vordringet, ſobald nur drein geſchnittenworden, iſt ein klar und weiſſes Oel, daswie Hartz riecht, worauf der andere,welcher ein wenig goldgelbe iſt, und di-cker, folget, hat auch eben deswegen denTitel eines Balſams empfangen.
riecht	Oel					wie Hartz					HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtbc_potentially_smelly_passages_2586.txt	elias.tsv	MAn bringet zweyerleyGattung die-ſes Balſams zu uns, den einen alsein klares, den andern als ein dickes Oel:welches aber blos von der Zeit, wennſie naͤmlich vom Baume gefloſſen, her-ruͤhret;dann der, welcher ſtracks ausdem Baume, deſſen Figur beſiehe, her-vordringet, ſobald nur drein geſchnittenworden, iſt ein klar und weiſſes Oel, daswie Hartz riecht, worauf der andere,welcher ein wenig goldgelbe iſt, und di-cker, folget, hat auch eben deswegen denTitel eines Balſams empfangen.
riechende	blumen			lieblich						in dem Fruͤhling | theils in dem Sommer / theils in dem Herbſt und Winter	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdh_potentially_smelly_passages_1752.txt	elias.tsv	Cyclaminus macrorhizos.]Jn den Gaͤrten werden auch noch verſchie-dene gattungen der Schweinbroten gepflan-tzet/ welche theils in dem Sommer/ theilsin dem Herbſt und Winter/ lieblich riechende/theils in dem Fruͤhling/ rothe/purpurfar-be/ weiſſe/ gelbe und leibfarbe blumen tra-gen.
geruch	bluͤht		hertz	angenehmen	trefflich erquicket						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtan_potentially_smelly_passages_2171.txt	ger.tsv	Pomeranzen-baͤume behalten ebenfalls die pracht ihrer gruͤnenden blaͤtter/neben reiffen und unreiffen fruͤchten das gantze jahr: und wenn uͤber dem die bluͤht zuihrer zeit ſich gleichmaͤßig zeiget/ ſo werden dadurch die augen erluſtiget/ und das hertzdurch angenehmen geruch trefflich erquicket.
geruch	Pomeranzen-baͤume			angenehmen	trefflich erquicket | trefflich erquicket						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtan_potentially_smelly_passages_2171.txt	elias.tsv	Pomeranzen-baͤume behalten ebenfalls die pracht ihrer gruͤnenden blaͤtter/neben reiffen und unreiffen fruͤchten das gantze jahr: und wenn uͤber dem die bluͤht zuihrer zeit ſich gleichmaͤßig zeiget/ ſo werden dadurch die augen erluſtiget/ und das hertzdurch angenehmen geruch trefflich erquicket.
Geruch	Schwefelkohlenſtoff			betäubendem | durchdringendem							HOUSEHOLD_RECIPES_068G 1896 Heinrich Samter Das Reich der Erfindngen. Berlin, 1896..txtau_potentially_smelly_passages_2463.txt	ger.tsv	Neuerdingshat man andere Methoden zum Entfetten der Wolle verſucht, indem mandie Wolle mit fettlöſenden Flüſſigkeiten [Schwefelkohlenſtoff *), Benzin,*) Schwefelkohlenſtoff iſt eine ſehr flüchtige, ſtark lichtbrechende und ſehr ent-zündliche Flüſſigkeit, ſchwerer als Waſſer und von durchdringendem, betäubendemGeruch.
Geruch	Schwefelkohlenſtoff			betäubendem | durchdringendem				Schwefeldampf über glühende Kohlen leitet [ 415 / 0433 ] Färben und Drucken . Fuſelöl ] in geſchloſſenen Apparaten behandelte			HOUSEHOLD_RECIPES_068G 1896 Heinrich Samter Das Reich der Erfindngen. Berlin, 1896..txtau_potentially_smelly_passages_2463.txt	elias.tsv	Neuerdingshat man andere Methoden zum Entfetten der Wolle verſucht, indem mandie Wolle mit fettlöſenden Flüſſigkeiten [Schwefelkohlenſtoff *), Benzin,*) Schwefelkohlenſtoff iſt eine ſehr flüchtige, ſtark lichtbrechende und ſehr ent-zündliche Flüſſigkeit, ſchwerer als Waſſer und von durchdringendem, betäubendemGeruch.
reucht	Dieſemkraut | Storchſchnabel mit Schirlingsblaͤttern				nach dieſam						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtas_potentially_smelly_passages_1912.txt	ger.tsv	Storchſchnabelmit Schirlingsblaͤttern/ Dieſemkraut/ weil es nach dieſam reucht/ wiewol man esauch ohn geruch findet.
geruch	Storchſchnabel mit Schirlingsblaͤttern | Dieſemkraut		man	ohn							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtas_potentially_smelly_passages_1912.txt	ger.tsv	Storchſchnabelmit Schirlingsblaͤttern/ Dieſemkraut/ weil es nach dieſam reucht/ wiewol man esauch ohn geruch findet.
reucht	es					nach dieſam					MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtas_potentially_smelly_passages_1912.txt	elias.tsv	Storchſchnabelmit Schirlingsblaͤttern/ Dieſemkraut/ weil es nach dieſam reucht/ wiewol man esauch ohn geruch findet.
geruch	es			ohn							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtas_potentially_smelly_passages_1912.txt	elias.tsv	Storchſchnabelmit Schirlingsblaͤttern/ Dieſemkraut/ weil es nach dieſam reucht/ wiewol man esauch ohn geruch findet.
geruchs	ſeines				in die gaͤrte zu ſetzen						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtas_potentially_smelly_passages_1912.txt	elias.tsv	Wegen ſeines geruchs pfle-get man es auch wol in die gaͤrte zu ſetzen.
riechen	Aas		ſie						auf eine halbe Meilen		HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtcz_potentially_smelly_passages_1963.txt	ger.tsv	Jonſton ſchreibt/ ſie riechenein Aas aufeine halbe Meilen.
riechen	Aas		ſie						auf eine halbe Meilen		HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtcz_potentially_smelly_passages_1963.txt	elias.tsv	Jonſton ſchreibt/ ſie riechenein Aas aufeine halbe Meilen.
Geruch				verlohrnen				Taubenkropff - waſſer in die Naßloͤcher eingeſupt			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtez_potentially_smelly_passages_2376.txt	elias.tsv	Taubenkropff - waſſer in die Naßloͤchereingeſupt/reiniget das Hirn vom Schleim/und bringt wider den verlohrnen Geruch.
riechendes		Waͤſſerlein									HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtai_potentially_smelly_passages_805.txt	ger.tsv	Heurnius, vornehmer Medicus zuLeiden in Holland lib.1. de methodo medendi ſchrei-bet/ wie folget: Als ich vorm Jahr einen unausſprech-lichen Zahnſchmertzen hatte/ habe ich Tabackkraut mitCamillenbluͤhe im Waſſer ſieden laſſen/ und davon einLoͤffel voll warm in den Mund genommen/ wieder aus-geſpuͤrtzt/ und auf zwey Stunden alſo wiederhohlt/da-von die Schmertzen nachgelaſſen;des andern Tages/ alsich in mein in der Vorſtadt gelegenes Gaͤrtlein/ meinerGewonheit nach/ ſpatzirt/ und mich etwan nach einemKraͤutlein zur Erden gebuckt/ ſihe da ergieſſet ſich ausmeiner Naßloͤcher einem ein gelb/ wie Saffran gefaͤrb-tes/ und nach Tabac riechendes Waͤſſerlein/ und ver-lohr ſich alſo gantz und gar aller Zahnwehe.
riechendes	Waͤſſerlein					Tabac		habe ich Tabackkraut mit Camillenbluͤhe im Waſſer ſieden laſſen / und davon ein Loͤffel voll warm in den Mund genommen / wieder aus - geſpuͤrtzt / und auf zwey Stunden alſo wiederhohlt	Gaͤrtlein	Als ich vorm Jahr	HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtai_potentially_smelly_passages_805.txt	elias.tsv	Heurnius, vornehmer Medicus zuLeiden in Holland lib.1. de methodo medendi ſchrei-bet/ wie folget: Als ich vorm Jahr einen unausſprech-lichen Zahnſchmertzen hatte/ habe ich Tabackkraut mitCamillenbluͤhe im Waſſer ſieden laſſen/ und davon einLoͤffel voll warm in den Mund genommen/ wieder aus-geſpuͤrtzt/ und auf zwey Stunden alſo wiederhohlt/da-von die Schmertzen nachgelaſſen;des andern Tages/ alsich in mein in der Vorſtadt gelegenes Gaͤrtlein/ meinerGewonheit nach/ ſpatzirt/ und mich etwan nach einemKraͤutlein zur Erden gebuckt/ ſihe da ergieſſet ſich ausmeiner Naßloͤcher einem ein gelb/ wie Saffran gefaͤrb-tes/ und nach Tabac riechendes Waͤſſerlein/ und ver-lohr ſich alſo gantz und gar aller Zahnwehe.
geruch	bluͤmlein					gelben Violen				im Brach - und Heu - monat	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtck_potentially_smelly_passages_2047.txt	elias.tsv	Bauhin.von Champagnole auß Bur-gund diß Kraut bekommen/ mit groͤſſerenblaͤtteren/ und gelben im Brach- und Heu-monat herfuͤrgekommenen bluͤmlein/welcheden gelben Violen an geſtalt und geruchnahe kommen.5.
geruch	Wurtz			lieblich							MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtah_potentially_smelly_passages_879.txt	ger.tsv	Die Wurtz iſt eines Fingersdicke vnd ſehr lang/ lieblich am geruch/DieBlume gelbe.
geruch	Die Wurtz			lieblich							MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtah_potentially_smelly_passages_879.txt	elias.tsv	Die Wurtz iſt eines Fingersdicke vnd ſehr lang/ lieblich am geruch/DieBlume gelbe.
geruch				unannehmlichen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdo_potentially_smelly_passages_169.txt	elias.tsv	B. iſt jedermaͤnniglich bekannt/ hateinen unannehmlichen geruch/ und einenunlieblich bitteren geſchmack.
geruchloſe	Tafeln | Blättchen | Pulver										HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtan_potentially_smelly_passages_1165.txt	ger.tsv	Es bildet harte, farbloſe, glänzende, geruchloſe, luftbeſtändige, kühlend ſalzigſchmeckende Tafeln oder Blättchen, oder ein krümliges weißes Pulver;beinormaler Temperatur löſt es ſich in 17 Teilen Waſſer;in heißem Waſſeriſt es viel leichter löslich.
geruchloſe	Tafeln oder Blättchen			geruchloſe							HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtan_potentially_smelly_passages_1165.txt	elias.tsv	Es bildet harte, farbloſe, glänzende, geruchloſe, luftbeſtändige, kühlend ſalzigſchmeckende Tafeln oder Blättchen, oder ein krümliges weißes Pulver;beinormaler Temperatur löſt es ſich in 17 Teilen Waſſer;in heißem Waſſeriſt es viel leichter löslich.
wohlriechendes	Holtz			wohlriechendes					aus Oſt-Jndien		MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtak_potentially_smelly_passages_1812.txt	elias.tsv	Von dieſem Baum iſt das LignumCedri, das Cedern-Holtz, ein ſehr veſtes und wohlriechendes Holtz, wel-ches ſo dauerhafft ſeyn ſoll, daß es gar nicht faulen koͤnne; wird ausOſt-Jndien gebracht.
geruchs	ſaͤmlein			lieblichen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txteq_potentially_smelly_passages_1771.txt	elias.tsv	Es gewin-net dieſes kraut keine ſtengel/ ſondern vonder wurtzel wachſen herfuͤr zwey oder dreylange/ rauche/ haarichte ſtielgen zwiſchenden ſtielen darauff die blaͤtter wachſen/diebekommen am obertheil ſchoͤne gruͤne knoͤpff-lein/thun ſich im Aprillen auff/ undwerden ſchoͤne/ weiſſe und fuͤnffblaͤttigebluͤmlein darauß/ deren jedes inwendig eingelbes buͤtzlein oder aͤpfflein hat/ auß wel-chen hernachmahls/ſo die weiſſen blaͤttleinder bluͤmlein abfallen/ ſchoͤne/ groſſe/rotheBeer/ mit vielen kleinen knoͤpfflein imMaͤy-en werden/ die ſind innerlich gantz weiß/und voller kleiner ſaͤmlein/ eines ſuͤſſen an-muͤthigen geſchmacks und lieblichen geruchs.
riechen	blaͤtter | blaͤtter				das Kraut Lachen-knoblauch genennt wird	Knoblauch					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdz_potentially_smelly_passages_888.txt	elias.tsv	Waſſerbathenig hat blaͤtter wie der Ga-manderlein/ſind aber groͤſſer/ lind/weiß-licht/ haarig/ an dem umbkreiß nicht ſo tieffzerkerbt/ am geſchmack bitter und zuſammenziehend/ſie riechen nach Knoblauch/daherdas Kraut Lachen-knoblauch genennt wird.
geruchs	groſſen Galgan-wurtz			anmuͤthigen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtca_potentially_smelly_passages_396.txt	elias.tsv	Galangaminor.]zum underſcheid der groſſen Galgan-wurtz/den Namen kleinen Galgan traͤgt) iſt kno-dicht/ krum/ kleinen fingers dick/ in- undaußwendig roth/ hart/ eines ſcharffen/ beiſ-ſenden/ brennenden geſchmacks/ und einesanmuͤthigen geruchs.
wohlriechende	Beerlein			wohlriechende							MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtag_potentially_smelly_passages_781.txt	elias.tsv	Die Bluͤmlein aber ſind klein, weiß undzart, faſt wie Schlehen-Bluͤt, nach welchen laͤnglicht-runde, roͤthliche undwohlriechende Beerlein, ſo etwas kleiner als Erbſen ſind, erfolgen, dieman in den Apothecken Carpobalſamum heiſſet.
Geruchs	Die Frucht			guten							MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtag_potentially_smelly_passages_781.txt	elias.tsv	Die Frucht, oder Carpobalſamum,muß noch friſch, aromatiſch und guten Geruchs ſeyn, auch eine rauhe undmit vier Strichen unterſchie dene Schale haben.
riechen	Tyger		Hirsche | Büffel | Schweine		leicht denselben entlauffen						SCIENCE_PHILOSOPHY_040G 1678 Petrus Nyland Desz Schauplatzes Irdischer Geschöpffe. Bd. 2. Osnabrück 1678.txtaa_potentially_smelly_passages_1594.txt	elias.tsv	Deswegen die wilden Schweine/Büffel und Hirsche/welche dies böse Thier können riechen/ gar leicht denselben entlauffen/ und außer dessen Klawen bleiben können;Alles aber/ was es anfällt / erspringt es auß seinen verborgenen Schluffthölen/ gleich wie die Katzen die Mause wissen zu erhaschen;Und dafern ihm der Sprung mißgeräht/ weichet es mit einen trägen Gange all brüllend von dannen.
Rauten-geruch	blaͤtter | blaͤtter					Rauten-geruch		So man dieſe blaͤtter zwi - ſchen den fingeren zerꝛeibt			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbq_potentially_smelly_passages_2360.txt	elias.tsv	Die ſind grau-weiß/ und mitten amrucken erhaben;So man dieſe blaͤtter zwi-ſchen den fingeren zerꝛeibt/ geben ſie einenRauten-geruch;wenn man ſie kaͤwet/ ſindſie am Geſchmack/ wie die friſchen Ziſererb-ſen.
geruch	Der graue / kleine ſame | Der graue / kleine ſame			kei - nen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtee_potentially_smelly_passages_434.txt	elias.tsv	Er gibt kei-nen geruch von ſich/ und ſchmeltzet unterder Zungen wie der Baſilien-ſamen/ aberdas kraut/welches von dem ſamen leichtlichwaͤchßt/ wenn es ſeine blumen traͤgt/ gibteinen lieblichen/ und der Baſilien umb et-was aͤhnlichen geruch von ſich.
geruch	kraut			lieblichen		Baſilien		wenn es ſeine blumen traͤgt			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtee_potentially_smelly_passages_434.txt	elias.tsv	Er gibt kei-nen geruch von ſich/ und ſchmeltzet unterder Zungen wie der Baſilien-ſamen/ aberdas kraut/welches von dem ſamen leichtlichwaͤchßt/ wenn es ſeine blumen traͤgt/ gibteinen lieblichen/ und der Baſilien umb et-was aͤhnlichen geruch von ſich.
geruch	Spargen-bluͤth	Wein		guten				laſſe ſie im ſchatten troͤcknen / darnach hencke ſie in einem tuͤchlein in das faß			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdc_potentially_smelly_passages_2388.txt	elias.tsv	So man dem Wein ein guten geruch ma-chen will/ ſamle Spargen-bluͤth/ laſſe ſieim ſchatten troͤcknen/ darnach hencke ſieineinem tuͤchlein in das faß/ ſo wird der Weinwolgeſchmackt.
geruch	blaͤt - ter | blaͤt - ter				kuͤmmerlich vor Peterlein moͤchten erkant werden						MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdv_potentially_smelly_passages_2036.txt	elias.tsv	Wenn der Peterleinſeine ſtengel ſtoſſet/ſo verlieren ſich die blaͤt-ter/ werden laͤnger/ ſpitzer und ſchmaͤler/ al-ſo daß ſie (wenn esder geruch nicht thaͤte)kuͤmmerlich vor Peterlein moͤchtenerkantwerden.
riechenden	Wurtzel			ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_901.txt	ger.tsv	VAleriana major, der groſſe Baldri-an/von Johann Bauhin Valeri-ana major radice odorata, mit der ſtarck-riechenden Wurtzel, genennet, iſt einKraut, deſſen Wurtzeln Daumens dicke,auſſenher braun und knorricht ſind, alsob ſie aus lauter Ringen beſtuͤnden;anden Seiten ſind ſie mit Zaſern beſetzt, undhaben einen ſtarcken aromatiſchen gantzunangenehmen Geruch.
Geruch	Wurtzeln			ſtarcken | aromatiſchen | gantz unangenehmen							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_901.txt	ger.tsv	VAleriana major, der groſſe Baldri-an/von Johann Bauhin Valeri-ana major radice odorata, mit der ſtarck-riechenden Wurtzel, genennet, iſt einKraut, deſſen Wurtzeln Daumens dicke,auſſenher braun und knorricht ſind, alsob ſie aus lauter Ringen beſtuͤnden;anden Seiten ſind ſie mit Zaſern beſetzt, undhaben einen ſtarcken aromatiſchen gantzunangenehmen Geruch.
riechen	Blu - men				wie Jaſinin						HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtag_potentially_smelly_passages_901.txt	ger.tsv	Die Blu-men ſind weiß, riechen wie Jaſinin, undwachſen in Buͤſchlein, oben auf denStengeln, ſehen wie kleine Roͤhrlein, diezu oberſt in fuͤnff Theile zerſpalten, undlaſſen lange platte Samen hinter ſich,welche oben einen rauchen weiſſen Barthaben.
riechendes	europäiſche Krappwurzel | Pulver			ſtark | eigentümlich							HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtag_potentially_smelly_passages_1489.txt	ger.tsv	Der orientaliſche Krappkommt faſt ſtets als ganze Wurzel, manchmal von der Außenrinde befreit,in den Handel;die europäiſche Krappwurzel wird gemeinhin gemahlen underſcheint in dieſer Form als ein grobes, gelbrotes, ſtark und eigentümlichriechendes Pulver, welches vor Luft- und Lichtzutritt ſorgfältig geſchütztwerden muß.
riechendes	Pulver			eigentümlich							HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtag_potentially_smelly_passages_1489.txt	elias.tsv	Der orientaliſche Krappkommt faſt ſtets als ganze Wurzel, manchmal von der Außenrinde befreit,in den Handel;die europäiſche Krappwurzel wird gemeinhin gemahlen underſcheint in dieſer Form als ein grobes, gelbrotes, ſtark und eigentümlichriechendes Pulver, welches vor Luft- und Lichtzutritt ſorgfältig geſchütztwerden muß.
riechender	Blumen			wol - riechender							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtby_potentially_smelly_passages_2594.txt	elias.tsv	Die weiſſe Narciſſen/ mit groſſer wol-riechender Blumen/ und blaſſem Ring/ inder mitte purpurfarb;Narciſſus albus, ma-gno odoro flore, circulo pallido, C.
wolriechende	Nar - eiſſen			wolriechende							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtby_potentially_smelly_passages_2594.txt	elias.tsv	Die Schnee-weiſſe wolriechende Nar-eiſſen/ mit roͤthlichtem ring;Narciſſus ni-veus odoratus circulo rubello, C.
