Book	Smell_Word	Smell_Source	Quality	Odour_Carrier	Evoked_Odorant	Location	Perceiver	Time	Circumstances	Effect	SentenceBefore	Sentence	SentenceAfter
ob414	vapour|vapour|vapour|vapour|smell|vapour|vapour|vapour|vapour|smell|smell|smelt|smell	anything|from gas finings|it	suffocating|light|perceptible|distinct|much|excessively offensive|more diffused|less dense|pleasant	the wind|vapour|vapour		from the premises	I|I|I|I	at half past 1 o ' clock in the|at that time|at that time		produced with me difficulty of breathing and headache|produce headache|would be injurious to health	Burgess ' s premises â   I have been there on several occasions during March and April â   I found heaps of bones there in a dried condition â   there were other smaller heaps of joint bones with cartilage and matter hanging to them , and there were what are technically called glue pieces , with trimmings , and skins , and ears , and tongues , and nose pieces , and tails , and matters of that description â   there was also a great heap of gas refuse within a building which had been partially erected and stopped , and also in the open air ; the building was uncovered â   there was a boiler on the premises , but they were not boiling when I saw it â   it presented the appearance of having been used for boiling bones ; there was some fat at the bottom , which induced me to believe that â   I saw a cask with the remains of fat in it , also a quantity of carboys , which had contained sulphuric acid â   I had seen that on Mr .	Burgess ' s premises on previous occasions ; that is used for the manufacture of manure ; mixed with what I believe to be bone powder and coprolite powder , it forms a soluble manure , super phosphate of lime â   in March and April , when I visited the premises , I formed the opinion that mixing sulphuric acid and boiling bones would be a nuisance , but I did not see it , and therefore did not certify it as a nuisance â   it was in a latent condition â   there was no active operation going on â   if sulphuric acid was mixed with bone dust it would cause a nuisance , by giving off a suffocating vapour â   in consequence of directions I received , I went in May to the defendant ' s premises â   they were placed under my inspection by the vestry , in consequence of complaints which had been made â   I first went on the 11th ; or 12th , for it was at half past 1 o ' clock in the morning â   when I got within 200 yards of the place there was a light vapour coming in a direction from the premises â   it was a very fine night , and the atmosphere was very clear â   I was in a patent safety cab , and when within 200 yards of the premises the vapour became perceptible â   on reaching the premises there was a great noise ; the steam engine was at work , and vapour was all round me , clear and distinct â   the gate was closed â   on the eastern side there was not much smell , but on the western side ( the wind was coming towards the west ) the vapour came â   it produced with me difficulty of breathing and headache , and it was excessively offensive â   there was a vapour hanging over the ground for a considerable distance from the premises ; I saw it from the arches of the railway , and on the other side of the railway , the south side , the atmosphere was perfectly clear â   there was a great steam arising from a ditch , which I imagine to have been caused by the waste water of the steam engine â   the vapour was almost entirely on the western side â   it appeared to come from the erection close to the railway â   operations were going on there â   I experienced a peculiar metallic taste in my mouth ; I believe that to have arisen from the use of sulphuric acid ; that would produce headache â   the vapour gradually dispersed during the half hour I was there , and in dispersing , it became more diffused and less dense â   I did not at that time smell anything that I think arose from gas finings â   in my opinion the smell I smelt at that time would be injurious to health â   it was not a pleasant smell â   you could not enjoy life in that vapour â   the ditch round Mr .	Burgess ' s premises runs on the west , and a little to the south â   I did not perceive any smell arising from it at that time â   on 4th June I went to the premises again â   Mr .
ob414	smell						I|I	at that time|on 4th June			Burgess ' s premises on previous occasions ; that is used for the manufacture of manure ; mixed with what I believe to be bone powder and coprolite powder , it forms a soluble manure , super phosphate of lime â   in March and April , when I visited the premises , I formed the opinion that mixing sulphuric acid and boiling bones would be a nuisance , but I did not see it , and therefore did not certify it as a nuisance â   it was in a latent condition â   there was no active operation going on â   if sulphuric acid was mixed with bone dust it would cause a nuisance , by giving off a suffocating vapour â   in consequence of directions I received , I went in May to the defendant ' s premises â   they were placed under my inspection by the vestry , in consequence of complaints which had been made â   I first went on the 11th ; or 12th , for it was at half past 1 o ' clock in the morning â   when I got within 200 yards of the place there was a light vapour coming in a direction from the premises â   it was a very fine night , and the atmosphere was very clear â   I was in a patent safety cab , and when within 200 yards of the premises the vapour became perceptible â   on reaching the premises there was a great noise ; the steam engine was at work , and vapour was all round me , clear and distinct â   the gate was closed â   on the eastern side there was not much smell , but on the western side ( the wind was coming towards the west ) the vapour came â   it produced with me difficulty of breathing and headache , and it was excessively offensive â   there was a vapour hanging over the ground for a considerable distance from the premises ; I saw it from the arches of the railway , and on the other side of the railway , the south side , the atmosphere was perfectly clear â   there was a great steam arising from a ditch , which I imagine to have been caused by the waste water of the steam engine â   the vapour was almost entirely on the western side â   it appeared to come from the erection close to the railway â   operations were going on there â   I experienced a peculiar metallic taste in my mouth ; I believe that to have arisen from the use of sulphuric acid ; that would produce headache â   the vapour gradually dispersed during the half hour I was there , and in dispersing , it became more diffused and less dense â   I did not at that time smell anything that I think arose from gas finings â   in my opinion the smell I smelt at that time would be injurious to health â   it was not a pleasant smell â   you could not enjoy life in that vapour â   the ditch round Mr .	Burgess ' s premises runs on the west , and a little to the south â   I did not perceive any smell arising from it at that time â   on 4th June I went to the premises again â   Mr .	Shepherd came to me that morning , and Dr .
ob414	smell|vapour|smell|vapour|stench|smell	bones	different|very bad|sickening|sickening|very disagreeable|putrid	the gas finings		from the building		at that time	if it was wetted , and the sun came on it		Shepherd came to me that morning , and Dr .	Aldis accompanied me â   there was then a different smell â   the steaming process , the extracting of fat from the bones , was going on , and vapour was escaping from the building , which caused a very bad smell , just as there is from a bad cook ' s shop ; I do not know anything more sickening â   I do not think the defendant has had any fish there of late â   the vapour that escaped was from two chambers , called extractors or digesters , by means of the application of steam ; the defendant is a very skilful man , and he has made engines to extract fat from these bones , which have been cleaned beforehand , and during this process there is a sickening vapour given off â   the gas finings were at that time in a state from which there was not so much stench â   if it was wetted , and the sun came on it , there would be a very disagreeable smell ; it contains a quantity of sulphur ; it is what has been used for the purifying of gas â   I saw bones lying about in a semi - putrid condition ; the cartilage attached to them was wet â   I wanted to take away a sample of them , and of the gas refuse ; I asked Mr .	Burgess ' s permission , and he declined â   Dr .
ob414	smell|vapour|vapour	the leaves of the fruit	different	the atmosphere		in the		about an hour on 4th June|on that day|on 12th May			Burgess came up ; I told him who he was , and he told him to go , that he had no business there , and I think he walked away quietly â   I remained â   Mr .	Burgess was very civil to me â   I was on the premises about an hour on 4th June ; the smell was different on that day to what it had been before , and I can swear that it was a different process â   I do not think it was acid that was being used â   I made this report ( handing it in ) the vapour on 12th May rolled over the market gardens , and no doubt contaminated the atmosphere â   I noticed on one occasion that the leaves of the fruit trees in the neighbourhood were shrivelled and scorched , and brown at the edges , whilst at some distance from the premises they are in a healthy condition â   I attribute the difference to the vapour on Mr .	Burgess ' s premises â   he has been on those premises for more than a year , for it is more than a year ago since I was ordered , under the Metropolitan Management Act , to inspect the premises with regard to fish .
ob414	smell|it		offensive			in Belgravia	I	very early in the year	when I have travelled along the railway		More than a year ago â   at that time there was a shed on the premises ; the steam engine was being erected , I am not certain as to the large building being commenced â   the mixing of sulphuric acid with manure went on in the shed â   I have not the date of my first specific visit after Jan .	, but I have no doubt it was very early in the year â   I have not noticed this smell over and over again particularly , when I have travelled along the railway â   I have not said that it might be offensive in Belgravia , but that it was nonsense to talk about its being a nuisance there â   I have said that there was a difference between a manufacturing district and St .	George ' s , Hanover Square â   Dr .
ob414	smell|smell	the manure|it	very bad|so bad								Burgess ' s they have been baking fresh manure ; I cannot prove that they bake night soil â   Mr .	Hale has been summoned before the Magistrate , and we are preparing an indictment â   I believe they dry the manure under the arches â   it makes a very bad smell , but I do not think it is so bad as the smell from Mr .	Burgess ' s â   it is stinking and nauseous ; it is baked by means of heat â   I have reason to believe that night soil is carted and carried there at night ; sometimes that makes a very bad smell â   I have reason to believe that is constantly going on during the night â   there is a fellmonger ' s yard close to Mr .
ob414	stinking|stinking|nauseous|nauseous|smell	it|soil	stinking|stinking|nauseous|nauseous|very bad					sometimes|during the night			Hale has been summoned before the Magistrate , and we are preparing an indictment â   I believe they dry the manure under the arches â   it makes a very bad smell , but I do not think it is so bad as the smell from Mr .	Burgess ' s â   it is stinking and nauseous ; it is baked by means of heat â   I have reason to believe that night soil is carted and carried there at night ; sometimes that makes a very bad smell â   I have reason to believe that is constantly going on during the night â   there is a fellmonger ' s yard close to Mr .	Burgess ' s , and the arches of the railway there are used for varnish boiling â   there are two arches at the back of Mr .
ob414	smell		very suffocating					at night			Burgess ' s , and the arches of the railway there are used for varnish boiling â   there are two arches at the back of Mr .	Burgess ' s which almost abut on his premises , where they carry on the varnish making â   I have managed to get into them , so as to see the process that they carry on , but they are generally locked ; it is at night that they carry on this manufacture , and there is a very suffocating smell emitted ; I believe muriatic acid is used â   my attention was directed , more than a year ago , to the tops of the arches which are left open to allow the vapour to come out ; the manufacturer closed the arches , and I told him if he did so he would kill his men â   I have never had any complaint made to me since about the arches â   I do not know the name of the person who complained at that time ; it was not Mr .	"Sheppard â   I had expressed my readiness to go there at any time , as they complained that I had not been active â   I believe there has been a dispute about a right of way â   the varnish manufactures would poison plants , supposing the vapour to go that way ; they have each an appliance to consume the vapour in the shaft , but I do not think it is quite effectual ; in fact I do not think they like to use it , they are afraid of explosion â   there are a great number of tanneries in Bermondsey â   as you approach these premises there seems to be a legion of them ; in some of them they use what is called "" pure ; "" that is , a solution of dog ' s excrement â   it is used in pits , the nuisance arising from that is simply when the solution is let off into the sewers , but that has now been remedied by the use of deodorizing powder , and by the free use of water ; it is not used so much for the heavy as the lighter skins , such as are used for ladies ' gloves â   some have endeavoured to get rid of the nuisance , nevertheless the air is impregnated wherever the deodorizing process is not used â   besides that , the soaking of putrid skins would produce a smell , but lime is used â   the smell from the fellmongers ' yard would not be agreeable â   in spite of all this , it is one of the healthiest spots in the metropolis ; we have less consumption in Bermondsey than in any district in London , the open ground near the railway is the best spot for a Consumption Hospital â   my printed report merely speaks of the great prolificness of the neighbourhood â   Mr ."
ob414	deodorizing|impregnated|deodorizing|deodorizing|smell|smell	skins|skins|lime	agreeable	the air					wherever the deodorizing|deodorizing process is not used|the soaking of putrid skins|skins		Burgess ' s which almost abut on his premises , where they carry on the varnish making â   I have managed to get into them , so as to see the process that they carry on , but they are generally locked ; it is at night that they carry on this manufacture , and there is a very suffocating smell emitted ; I believe muriatic acid is used â   my attention was directed , more than a year ago , to the tops of the arches which are left open to allow the vapour to come out ; the manufacturer closed the arches , and I told him if he did so he would kill his men â   I have never had any complaint made to me since about the arches â   I do not know the name of the person who complained at that time ; it was not Mr .	"Sheppard â   I had expressed my readiness to go there at any time , as they complained that I had not been active â   I believe there has been a dispute about a right of way â   the varnish manufactures would poison plants , supposing the vapour to go that way ; they have each an appliance to consume the vapour in the shaft , but I do not think it is quite effectual ; in fact I do not think they like to use it , they are afraid of explosion â   there are a great number of tanneries in Bermondsey â   as you approach these premises there seems to be a legion of them ; in some of them they use what is called "" pure ; "" that is , a solution of dog ' s excrement â   it is used in pits , the nuisance arising from that is simply when the solution is let off into the sewers , but that has now been remedied by the use of deodorizing powder , and by the free use of water ; it is not used so much for the heavy as the lighter skins , such as are used for ladies ' gloves â   some have endeavoured to get rid of the nuisance , nevertheless the air is impregnated wherever the deodorizing process is not used â   besides that , the soaking of putrid skins would produce a smell , but lime is used â   the smell from the fellmongers ' yard would not be agreeable â   in spite of all this , it is one of the healthiest spots in the metropolis ; we have less consumption in Bermondsey than in any district in London , the open ground near the railway is the best spot for a Consumption Hospital â   my printed report merely speaks of the great prolificness of the neighbourhood â   Mr ."	Burgess ' s premises are open in one direction ; you can get in with ease â   I was not aware that I could have got in on this night , when the vapour was spreading â   I did not go on the premises , and I have been since \ in \ formed by Mr .
ob414	stinking|stinking|nose|smell|smelt	ligaments|cartilage|it|it	stinking|stinking|nice				my|I				Burgess ' s premises are open in one direction ; you can get in with ease â   I was not aware that I could have got in on this night , when the vapour was spreading â   I did not go on the premises , and I have been since \ in \ formed by Mr .	Burgess ' s legal adviser , that I had no business there at those hours â   I do not know the name of the person that guided me on that night , but I believe it was Clark â   my report , in substance was , that I could not certify it as a nuisance which was injurious to health â   I have said that I discovered nothing till I got on the premises , but then it was in a state of repose â   on the previous occasion it was the bones in the heaps and the bones in the tubs that were complained of , with the ligaments and cartilage attached to them stinking â   I thrust my stick into the gas refuse , and then took it out and put it to my nose , and discovered that it was not a nice smell â   I took up a bone and smelt it â   I wanted a sample of the bones â   I believe the fish that I condemned was taken away instantly , at least , a portion of it â   ( MR .	SERJEANT PARRY .
ob414	smell|smell	from sulphuric acid mixed with gas refuse					I				Burgess had removed the fish ) â   on 12th May , when I was called at half past 1 o ' clock in the morning , the parties were waiting at my door when I came home â   I had been dining out â   I went in a cab , and the parties followed after me ; I went along Blue Anchor Broad into Drummond Bow â   I alighted from the cab and went to the gate , the vapour was almost a flame , it was dense smoke which could be seen from the Drummond entrance â   the steam engine was at work , and the machinery for grinding the coprolite and the bones was working at a great rate , and there was a very great noise â   I went up close to the gate , and walked up under the railway arches in company with a policeman â   I attempted to look over the gate , but could not see over the premises â   I then came down to the end of the shed which abuts on the railway and comes up above the railway , that took me not very far from the varnish manufactory ; I stood there some time , within a very few feet of Mr .	"Burgess ' s â   I did not pass under the arches â   none of the persons suggested to me that I might go to the back or open part of the premises where there was no wall â   the vapour was not coming directly towards me , but more towards the market garden ground it left a metallic taste for some time , an astringent taste , acid and copper together , more like acetate of copper â   I think I was within seven or eight yards of it â   I am positive that I was not actually on the premises , but I was within seven or eight feet of them â   it was after waiting there some time that I discovered the metallic taste as well as the smell , and I said , "" I cannot stand this any longer "" â   I think the smell would come from sulphuric acid mixed with gas refuse ; there was gas refuse , and there were receptacles for sulphuric acid there â   Mr ."	Burgess refused me a sample of what I call the gas refuse , and therefore I could not ascertain what it is â   I had an opinion that it was oxide of iron purifier , but my notion is that there was some lime also , but I will not venture to swear it â   oxide of iron is used in the London gas manufactories to separate the sulphurous hydrogen from gas , in preference to lime , but it is objected to by Dr .
ob414	stench|smelt|smell|smelt|smell|offensive|offensive|stank|smelt|stinking|stinking|vapour|vapour|vapour|smell|vapour	gas refuse|sulphurous acid gas|it|the refuse water|it|â|the wet bones|they|bone	offensive|offensive|offensive|stinking|stinking	vapour|vapour	like steam from bad meat		I|I|I	for about twenty minutes|on 4th June|when I was in Mr			Letheby â   I was \ in \ formed by the defendant ' s foreman that the large heap was gas refuse â   there are two kinds of gas refuse , and I am inclined to think it was the iron â   I do not think it would have been so offensive if it was the lime â   I have never tried the experiment of pouring sulphuric acid on the oxide of lime purifier ; and I would rather not give an opinion on what would be the effect of it , as you have Dr .	Odling by you , prompting you ; I have not tried it , and do not know , and therefore cannot give any opinion upon it â   I will not swear that what I call gas refuse was not oxide of iron purifier â   my impression is that sulphurous acid gas was given off , and that that caused the stench â   I was there about an hour or an hour and a quarter â   I was walking about , trying to see if it came from any other source â   I smelt it for about twenty minutes , and yet they never took me to the open part of the premises with the policeman â   the ditch round the premises was not clean , the steam engine was at work â   I have seen the refuse water from the steam engine run into the ditch at a high temperature , and that makes a thin white vapour â   I should not have complained of that alone â   in fact the surplus water from the engine in some respects makes the ditch less offensive â   there was an offensive smell on 4th June like steam from bad meat â   I took up a bone then , and smelt it , but not the same bone â   there was a vast quantity of bones all decomposed ; there must have been several tons ; they were dry ; you could break them with your hand â   I did not object much to anything except those great heaps that become heated , and smell â   I should not object to them alone in the state in which I saw them , but if you were to cook them they would become offensive â   what I call the wet bones were in receptacles and tubs ; they stank â   I had to go up to them before I found they were not fresh , and I took up one to be certain of it â   I was successful with the second one I smelt in getting a stinking bone ; that was a wet bone â   I should think there were somewhere about a dozen tubs and other vessels â   there were four extractors or digesters â   I do not know the process of charging them ; I have always been told that they were not used â   I believe they are a very great improvement upon the old boilers â   I believe there is an attempt to make them perfectly air tight , but there was vapour escaping from them on that day â   there must , of course , be the means of allowing the steam to escape , or there would be an explosion ; the object is to make them perfectly air tight â   I have no doubt they were erected with the intention of preventing any vapour or smell coming out â   I did not go close to them ; I saw the vapour coming from them when I was in Mr .	Burgess ' s premises ; it appeared to come from the top â   it was a smell of melted fat ; it was not strong ; I did not say it was slight â   there was a smell from the arches on that day â   that is a very filthy smell , and extends some distance â   the inspector of nuisances was with me on that occasion â   Mr .
ob414	smell|it|smell|smell	of melted fat	strong|slight|very filthy			from the arches		on that day|on that occasion			Odling by you , prompting you ; I have not tried it , and do not know , and therefore cannot give any opinion upon it â   I will not swear that what I call gas refuse was not oxide of iron purifier â   my impression is that sulphurous acid gas was given off , and that that caused the stench â   I was there about an hour or an hour and a quarter â   I was walking about , trying to see if it came from any other source â   I smelt it for about twenty minutes , and yet they never took me to the open part of the premises with the policeman â   the ditch round the premises was not clean , the steam engine was at work â   I have seen the refuse water from the steam engine run into the ditch at a high temperature , and that makes a thin white vapour â   I should not have complained of that alone â   in fact the surplus water from the engine in some respects makes the ditch less offensive â   there was an offensive smell on 4th June like steam from bad meat â   I took up a bone then , and smelt it , but not the same bone â   there was a vast quantity of bones all decomposed ; there must have been several tons ; they were dry ; you could break them with your hand â   I did not object much to anything except those great heaps that become heated , and smell â   I should not object to them alone in the state in which I saw them , but if you were to cook them they would become offensive â   what I call the wet bones were in receptacles and tubs ; they stank â   I had to go up to them before I found they were not fresh , and I took up one to be certain of it â   I was successful with the second one I smelt in getting a stinking bone ; that was a wet bone â   I should think there were somewhere about a dozen tubs and other vessels â   there were four extractors or digesters â   I do not know the process of charging them ; I have always been told that they were not used â   I believe they are a very great improvement upon the old boilers â   I believe there is an attempt to make them perfectly air tight , but there was vapour escaping from them on that day â   there must , of course , be the means of allowing the steam to escape , or there would be an explosion ; the object is to make them perfectly air tight â   I have no doubt they were erected with the intention of preventing any vapour or smell coming out â   I did not go close to them ; I saw the vapour coming from them when I was in Mr .	Burgess ' s premises ; it appeared to come from the top â   it was a smell of melted fat ; it was not strong ; I did not say it was slight â   there was a smell from the arches on that day â   that is a very filthy smell , and extends some distance â   the inspector of nuisances was with me on that occasion â   Mr .	O ' Brien , I think , was the first to suggest that there was a different smell , and we hunted it out ; it was distinct and different from that which came from Mr .
ob414	smell|it		different|distinct|different		that which came from		O				Burgess ' s premises ; it appeared to come from the top â   it was a smell of melted fat ; it was not strong ; I did not say it was slight â   there was a smell from the arches on that day â   that is a very filthy smell , and extends some distance â   the inspector of nuisances was with me on that occasion â   Mr .	O ' Brien , I think , was the first to suggest that there was a different smell , and we hunted it out ; it was distinct and different from that which came from Mr .	Burgess ' s â   they did not mix together â   when I detected the fatty smell , we stood opposite Sheppard ' s ground , close to the borders of Mr .
ob414	smell		fatty				I				O ' Brien , I think , was the first to suggest that there was a different smell , and we hunted it out ; it was distinct and different from that which came from Mr .	Burgess ' s â   they did not mix together â   when I detected the fatty smell , we stood opposite Sheppard ' s ground , close to the borders of Mr .	Burgess ' s , and about thirty yards from the spot â   it was not a slight smell , it was a very decided one â   it was not a wholesome smell , I swear that â   I have not said that it was not at all injurious or unwholesome â   I have said , as to the fat in the casks and receptacles in Mr .
ob414	smell|smell		slight|wholesome							it|at all injurious or unwholesome	Burgess ' s â   they did not mix together â   when I detected the fatty smell , we stood opposite Sheppard ' s ground , close to the borders of Mr .	Burgess ' s , and about thirty yards from the spot â   it was not a slight smell , it was a very decided one â   it was not a wholesome smell , I swear that â   I have not said that it was not at all injurious or unwholesome â   I have said , as to the fat in the casks and receptacles in Mr .	Burgess ' s yard , that I could not certify that that was injurious to health in the condition in which I saw it â   I had noticed the trees before that â   I have not been on the premises lately â   I was shown some peas and some cress that looked very well â   they were on the foreman ' s ground â   I believe Mr .
ob414	vapour|smell|smell|smell|smell|smell|smells|smells|smell|it|vapour|vapour	from the gas refuse|them	perfectly perceptible|sickening|strong|faint sulphurous|unpleasant|sickening|sulphurous|distinct|stronger|dense	the|the atmosphere		from the defendant ' s premises|from the premises	I	on a hot summer '|on 4th June|that morning	heat	might make a person with a delicate stomach sick|would make the person well sick|make a sick person worse|would make a healthful person uncomfortable|to infect and impurify the|the	CHAMBER .	stated that they held two tons of bones at a time ) â   there are four of them , worked by steam â   the vapour was perfectly perceptible from the market garden ground â   it was a sickening smell â   it might make a person with a delicate stomach sick â   if it went into the bed room of a person either sick or well , it would make the person well sick , and make a sick person worse â   it would make a healthful person uncomfortable â   there was also a smell from the gas refuse â   it was not a strong smell â   I put my stick into it â   it was a faint sulphurous smell â   the bones had the meat all cut off â   they were bones collected from the butchers ' shops â   I said they were bad â   they were small in quantity in proportion to the others , but I should think there must have been a ton or two on the premises â   no doubt heat would cause them to produce an unpleasant smell â   supposing some tons of these wet bones , on a hot summer ' s day , were lying in the open air , they would have a tendency to infect and impurify the atmosphere â   I am quite certain that the sickening smells , and these sulphurous smells , on 4th June , came from the defendant ' s premises â   a shower of rain with heat afterwards would produce that â   I know Row house â   it is a detached , gentleman ' s house , I should think a third of a mile from the defendant ' s premises â   I passed it to enter the premises that morning â   I smelt a distinct smell at 200 or 300 yards from the premises â   it became stronger as I neared the house â   I noticed it for twenty minutes â   it was a dense vapour coming in one direction towards the open market ground on the west â   I have no doubt at all that that vapour came from Mr .	Burgess ' s premises â   a portion of it came from the shed â   it appeared to me to come from the mixing process of the sulphuric acid and the bones â   it was something similar to what might come from a varnish factory â   I investigated in every direction with the policeman to ascertain where it came from â   I do not believe there were any varnish smells â   there is no tannery for half a mile â   steps have been , and are being taken at the present moment with reference to those â   in my judgment , the vapours arising from the premises of Mr .
ob414	smells	varnish|varnish	varnish|varnish								stated that they held two tons of bones at a time ) â   there are four of them , worked by steam â   the vapour was perfectly perceptible from the market garden ground â   it was a sickening smell â   it might make a person with a delicate stomach sick â   if it went into the bed room of a person either sick or well , it would make the person well sick , and make a sick person worse â   it would make a healthful person uncomfortable â   there was also a smell from the gas refuse â   it was not a strong smell â   I put my stick into it â   it was a faint sulphurous smell â   the bones had the meat all cut off â   they were bones collected from the butchers ' shops â   I said they were bad â   they were small in quantity in proportion to the others , but I should think there must have been a ton or two on the premises â   no doubt heat would cause them to produce an unpleasant smell â   supposing some tons of these wet bones , on a hot summer ' s day , were lying in the open air , they would have a tendency to infect and impurify the atmosphere â   I am quite certain that the sickening smells , and these sulphurous smells , on 4th June , came from the defendant ' s premises â   a shower of rain with heat afterwards would produce that â   I know Row house â   it is a detached , gentleman ' s house , I should think a third of a mile from the defendant ' s premises â   I passed it to enter the premises that morning â   I smelt a distinct smell at 200 or 300 yards from the premises â   it became stronger as I neared the house â   I noticed it for twenty minutes â   it was a dense vapour coming in one direction towards the open market ground on the west â   I have no doubt at all that that vapour came from Mr .	Burgess ' s premises â   a portion of it came from the shed â   it appeared to me to come from the mixing process of the sulphuric acid and the bones â   it was something similar to what might come from a varnish factory â   I investigated in every direction with the policeman to ascertain where it came from â   I do not believe there were any varnish smells â   there is no tannery for half a mile â   steps have been , and are being taken at the present moment with reference to those â   in my judgment , the vapours arising from the premises of Mr .	Burgess would lower the health of persons living in the neighbourhood â   I think I have been to the premises five times altogether â   three times before the last two months â   it would depend on the wind and the state of the atmosphere as to how far that vapour would be carried before it would be entirely dispersed â   that night was a very still night and rather warm â   I think it might be carried a quarter of a mile .
ob414	vapour|vapour			vapour|vapour							Burgess ' s premises â   a portion of it came from the shed â   it appeared to me to come from the mixing process of the sulphuric acid and the bones â   it was something similar to what might come from a varnish factory â   I investigated in every direction with the policeman to ascertain where it came from â   I do not believe there were any varnish smells â   there is no tannery for half a mile â   steps have been , and are being taken at the present moment with reference to those â   in my judgment , the vapours arising from the premises of Mr .	Burgess would lower the health of persons living in the neighbourhood â   I think I have been to the premises five times altogether â   three times before the last two months â   it would depend on the wind and the state of the atmosphere as to how far that vapour would be carried before it would be entirely dispersed â   that night was a very still night and rather warm â   I think it might be carried a quarter of a mile .	COURT .
ob414	smell		sulphurous			off the premises	you	on 4th June			Q .	Did you distinguish the sulphurous smell on 4th June , off the premises ? A .	No .
ob414	smelt|smells|smelt|smell|smells|nauseous|nauseous|odour|smells	stacks of dry bones|from|the animal matter|that|from a copper â|two|of bones|green foetid water|them	offensive|offensive|offensive|almost intolerable|very nauseous|sickening|very nauseous|nauseous|offensive	vapours|the wind|vapours		at the entrance of the yard|into the neighbourhood	I|I|I		rainy weather|from the wind blowing	injurious to health	Spanton and others â   they are small houses , on the left , very nearly adjoining Mr .	Burgess ' s premises â   I also observed an immense accumulation of bones and skulls , and the bones had animal matter adjoining to them â   some of them were in an offensive state â   there were large stacks , there might be 300 tons â   there were stacks of dry bones , and I smelt offensive smells from them , and from the animal matter also â   I smelt that at the entrance of the yard , and there was a smell coming from a copper â   it was a fine day , and rather cool â   rainy weather would increase the offensive smells , they would be almost intolerable , I should think â   there was a large copper there , about 6 feet 5 inches in diameter , and about 6 feet deep â   that was in the open yard , without a shaft or chimney of any kind â   they were boiling bones in it â   vapours were issuing from it almost at right angles to the house â   the vapours were very nauseous , and , of course , this was increased on their being stirred â   I was there while they were being stirred â   they were calculated to have a sickening effect â   they did not have any effect upon me at that moment â   the wind carried these vapours directly towards the houses that day â   I did not at that moment feel any sickening effect from it , but I did on a subsequent occasion when I went , and was not permitted to go in â   the copper had no lid to it , I saw none â   it was in the open air ; it was a large copper , and there were , close to it , two receptacles containing the skimmings from this boiler , very nauseous â   I saw twelve receptacles , like small tubs ; some were full , and some half full , of bones and green foetid water â   there was an offensive odour from them â   of necessity , from the wind blowing , these vapours would be carried into the neighbourhood â   I saw animal matter â   I counted eight pieces , which the men called glue pieces ; they were sheeps ' ears â   I saw an open ditch , and vapours issuing from it â   I tried some of that water , and I found fat in it â   I have no doubt those smells were carried into the neighbourhood â   some of that water came from the steam engine , but there was other water I have no doubt â   from what I saw of the premises , and the matter there , I am of opinion that the vapours arising from this factory are dispersed in the neighbourhood , and are injurious to health â   I noticed the vegetation around there ; a great many of the leaves of the trees were withered â   I will not say the whole , but those nearest the premises were ; others , at a greater distance from them , looked healthy â   I heard Dr .	Challice describe the gas finings ; I had no opportunity of examining them â   my impression was , that they were oxide of iron â   pouring sulphuric acid on bones , I should say , would produce an injurious vapour â   I heard Dr .
ob414	vapour|vapour		injurious|injurious						pouring sulphuric acid on	would produce an injurious|injurious vapour|vapour	Burgess ' s premises â   I also observed an immense accumulation of bones and skulls , and the bones had animal matter adjoining to them â   some of them were in an offensive state â   there were large stacks , there might be 300 tons â   there were stacks of dry bones , and I smelt offensive smells from them , and from the animal matter also â   I smelt that at the entrance of the yard , and there was a smell coming from a copper â   it was a fine day , and rather cool â   rainy weather would increase the offensive smells , they would be almost intolerable , I should think â   there was a large copper there , about 6 feet 5 inches in diameter , and about 6 feet deep â   that was in the open yard , without a shaft or chimney of any kind â   they were boiling bones in it â   vapours were issuing from it almost at right angles to the house â   the vapours were very nauseous , and , of course , this was increased on their being stirred â   I was there while they were being stirred â   they were calculated to have a sickening effect â   they did not have any effect upon me at that moment â   the wind carried these vapours directly towards the houses that day â   I did not at that moment feel any sickening effect from it , but I did on a subsequent occasion when I went , and was not permitted to go in â   the copper had no lid to it , I saw none â   it was in the open air ; it was a large copper , and there were , close to it , two receptacles containing the skimmings from this boiler , very nauseous â   I saw twelve receptacles , like small tubs ; some were full , and some half full , of bones and green foetid water â   there was an offensive odour from them â   of necessity , from the wind blowing , these vapours would be carried into the neighbourhood â   I saw animal matter â   I counted eight pieces , which the men called glue pieces ; they were sheeps ' ears â   I saw an open ditch , and vapours issuing from it â   I tried some of that water , and I found fat in it â   I have no doubt those smells were carried into the neighbourhood â   some of that water came from the steam engine , but there was other water I have no doubt â   from what I saw of the premises , and the matter there , I am of opinion that the vapours arising from this factory are dispersed in the neighbourhood , and are injurious to health â   I noticed the vegetation around there ; a great many of the leaves of the trees were withered â   I will not say the whole , but those nearest the premises were ; others , at a greater distance from them , looked healthy â   I heard Dr .	Challice describe the gas finings ; I had no opportunity of examining them â   my impression was , that they were oxide of iron â   pouring sulphuric acid on bones , I should say , would produce an injurious vapour â   I heard Dr .	Challice describe what he saw on the morning of 12th May â   I agree with him as to that vapour producing illness and sickness â   it would produce the acrid taste which he described , and tend to the injury of health , and to lessen the enjoyment of life very materially ; in fact , it would destroy all comfort â   after a time the oxide of iron is put in the open air to purify itself , and so nauseous is it that , in my own district , they are obliged to purify the vapour from it by drawing the atmosphere through it â   I went there on 4th June , the same day that I saw a large wagon going into the premises â   I went with Dr .
